-1.5,1.5,0.0,0.0,0.0,0.0,8.0
2.5,-1.5,0.0,0.0,0.0,0.0,8.0
2.5,2.5,0.0,0.0,0.0,0.0,8.0
-2.5,-3.5,0.0,0.0,0.0,0.0,8.0
-1.5,5.5,0.0,0.0,0.0,0.0,8.0
-6.0,-1.0,0.0,0.0,0.0,0.0,9.0
6.0,0.0,0.0,0.0,0.0,0.0,9.0
2.0,-6.0,0.0,0.0,0.0,0.0,9.0
-6.0,4.0,0.0,0.0,0.0,0.0,9.0
6.0,-4.0,0.0,0.0,0.0,0.0,9.0
3.0,7.0,0.0,0.0,0.0,0.0,9.0
-3.0,-8.0,0.0,0.0,0.0,0.0,9.0
7.0,5.0,0.0,0.0,0.0,0.0,9.0
-6.0,-5.0,0.0,0.0,0.0,0.0,9.0
-5.0,8.0,0.0,0.0,0.0,0.0,9.0
-1.5,9.5,0.0,0.0,0.0,0.0,8.0
-10.0,2.0,0.0,0.0,0.0,0.0,9.0
1.0,-11.0,0.0,0.0,0.0,0.0,9.0
-10.0,-3.0,0.0,0.0,0.0,0.0,9.0
10.0,-2.0,0.0,0.0,0.0,0.0,9.0
10.0,2.0,0.0,0.0,0.0,0.0,9.0
6.0,-9.0,0.0,0.0,0.0,0.0,9.0
-10.0,7.0,0.0,0.0,0.0,0.0,9.0
-7.0,-10.0,0.0,0.0,0.0,0.0,9.0
7.0,10.0,0.0,0.0,0.0,0.0,9.0
2.5,12.5,0.0,0.0,0.0,0.0,8.0
10.0,-7.0,0.0,0.0,0.0,0.0,9.0
-3.0,-12.0,0.0,0.0,0.0,0.0,9.0
11.0,7.0,0.0,0.0,0.0,0.0,9.0
-11.0,-8.0,0.0,0.0,0.0,0.0,9.0
-4.0,13.0,0.0,0.0,0.0,0.0,9.0
-9.0,11.0,0.0,0.0,0.0,0.0,9.0
-14.0,0.0,0.0,0.0,0.0,0.0,9.0
5.0,-14.0,0.0,0.0,0.0,0.0,9.0
15.0,-0.0,0.0,0.0,0.0,0.0,9.0
-14.0,5.0,0.0,0.0,0.0,0.0,9.0
15.0,5.0,0.0,0.0,0.0,0.0,9.0
-15.0,-4.0,0.0,0.0,0.0,0.0,9.0
1.0,-15.0,0.0,0.0,0.0,0.0,9.0
10.0,-12.0,0.0,0.0,0.0,0.0,9.0
0.0,16.0,0.0,0.0,0.0,0.0,9.0
-7.5,-13.5,0.0,0.0,0.0,0.0,8.0
15.0,-5.0,0.0,0.0,0.0,0.0,9.0
6.0,15.0,0.0,0.0,0.0,0.0,9.0
11.0,13.0,0.0,0.0,0.0,0.0,9.0
-11.0,-13.0,0.0,0.0,0.0,0.0,9.0
-14.0,10.0,0.0,0.0,0.0,0.0,9.0
14.0,10.0,0.0,0.0,0.0,0.0,9.0
-8.5,15.5,0.0,0.0,0.0,0.0,8.0
-4.0,-17.0,0.0,0.0,0.0,0.0,9.0
15.0,-10.0,0.0,0.0,0.0,0.0,9.0
-16.0,-9.0,0.0,0.0,0.0,0.0,9.0
-5.0,18.0,0.0,0.0,0.0,0.0,9.0
-19.0,4.0,0.0,0.0,0.0,0.0,9.0
4.0,-19.0,0.0,0.0,0.0,0.0,9.0
19.0,2.0,0.0,0.0,0.0,0.0,9.0
-19.0,-1.0,0.0,0.0,0.0,0.0,9.0
9.0,-17.0,0.0,0.0,0.0,0.0,9.0
4.0,19.0,0.0,0.0,0.0,0.0,9.0
19.0,-3.0,0.0,0.0,0.0,0.0,9.0
-13.0,15.0,0.0,0.0,0.0,0.0,9.0
-9.0,-18.0,0.0,0.0,0.0,0.0,9.0
19.0,7.0,0.0,0.0,0.0,0.0,9.0
10.0,18.0,0.0,0.0,0.0,0.0,9.0
-19.0,-6.0,0.0,0.0,0.0,0.0,9.0
-18.5,8.5,0.0,0.0,0.0,0.0,10.0
-0.0,-20.0,0.0,0.0,0.0,0.0,9.0
14.5,-14.5,0.0,0.0,0.0,0.0,10.0
19.5,-7.5,0.0,0.0,0.0,0.0,10.0
-0.5,20.5,0.0,0.0,0.0,0.0,10.0
-16.0,-14.0,0.0,0.0,0.0,0.0,9.0
14.5,15.5,0.0,0.0,0.0,0.0,10.0
18.0,12.0,0.0,0.0,0.0,0.0,9.0
-10.0,20.0,0.0,0.0,0.0,0.0,9.0
-17.0,14.0,0.0,0.0,0.0,0.0,9.0
-5.0,-22.0,0.0,0.0,0.0,0.0,9.0
-14.0,-18.0,0.0,0.0,0.0,0.0,9.0
18.5,-12.5,0.0,0.0,0.0,0.0,10.0
7.5,22.5,0.0,0.0,0.0,0.0,10.0
8.5,-21.5,0.0,0.0,0.0,0.0,10.0
-23.5,1.5,0.0,0.0,0.0,0.0,10.0
23.5,0.5,0.0,0.0,0.0,0.0,10.0
23.5,5.5,0.0,0.0,0.0,0.0,10.0
3.5,-23.5,0.0,0.0,0.0,0.0,10.0
-6.5,23.5,0.0,0.0,0.0,0.0,10.0
13.5,-19.5,0.0,0.0,0.0,0.0,10.0
-23.5,6.5,0.0,0.0,0.0,0.0,10.0
-23.5,-3.5,0.0,0.0,0.0,0.0,10.0
-20.5,-12.5,0.0,0.0,0.0,0.0,10.0
3.5,24.5,0.0,0.0,0.0,0.0,10.0
24.5,-4.5,0.0,0.0,0.0,0.0,10.0
-23.0,-9.0,0.0,0.0,0.0,0.0,9.0
13.0,21.0,0.0,0.0,0.0,0.0,9.0
22.0,11.0,0.0,0.0,0.0,0.0,9.0
-10.5,-22.5,0.0,0.0,0.0,0.0,10.0
-15.5,19.5,0.0,0.0,0.0,0.0,10.0
-22.5,11.5,0.0,0.0,0.0,0.0,10.0
-1.5,-25.5,0.0,0.0,0.0,0.0,10.0
18.5,-18.5,0.0,0.0,0.0,0.0,10.0
20.5,15.5,0.0,0.0,0.0,0.0,10.0
23.5,-10.5,0.0,0.0,0.0,0.0,10.0
-18.5,-18.5,0.0,0.0,0.0,0.0,10.0
-1.5,26.5,0.0,0.0,0.0,0.0,10.0
-11.5,24.5,0.0,0.0,0.0,0.0,10.0
-21.5,16.5,0.0,0.0,0.0,0.0,10.0
-7.5,-26.5,0.0,0.0,0.0,0.0,10.0
18.5,20.5,0.0,0.0,0.0,0.0,10.0
-15.5,-22.5,0.0,0.0,0.0,0.0,10.0
12.0,25.0,0.0,0.0,0.0,0.0,9.0
7.5,-27.5,0.0,0.0,0.0,0.0,10.0
12.5,-25.5,0.0,0.0,0.0,0.0,10.0
23.5,-15.5,0.0,0.0,0.0,0.0,10.0
7.5,27.5,0.0,0.0,0.0,0.0,10.0
28.5,3.5,0.0,0.0,0.0,0.0,10.0
-28.5,3.5,0.0,0.0,0.0,0.0,10.0
27.5,9.5,0.0,0.0,0.0,0.0,10.0
-28.5,-1.5,0.0,0.0,0.0,0.0,10.0
28.5,-1.5,0.0,0.0,0.0,0.0,10.0
-28.5,-7.5,0.0,0.0,0.0,0.0,10.0
1.5,-29.5,0.0,0.0,0.0,0.0,10.0
-7.5,28.5,0.0,0.0,0.0,0.0,10.0
-28.5,8.5,0.0,0.0,0.0,0.0,10.0
-26.5,-12.5,0.0,0.0,0.0,0.0,10.0
25.5,14.5,0.0,0.0,0.0,0.0,10.0
17.5,-23.5,0.0,0.0,0.0,0.0,10.0
28.5,-7.5,0.0,0.0,0.0,0.0,10.0
2.5,29.5,0.0,0.0,0.0,0.0,10.0
-20.5,21.5,0.0,0.0,0.0,0.0,10.0
-24.0,-18.0,0.0,0.0,0.0,0.0,11.0
-16.5,25.5,0.0,0.0,0.0,0.0,10.0
-13.0,-28.0,0.0,0.0,0.0,0.0,11.0
-27.5,14.5,0.0,0.0,0.0,0.0,10.0
16.5,25.5,0.0,0.0,0.0,0.0,10.0
23.5,20.5,0.0,0.0,0.0,0.0,10.0
-3.5,-30.5,0.0,0.0,0.0,0.0,10.0
-22.0,-23.0,0.0,0.0,0.0,0.0,11.0
29.0,-13.0,0.0,0.0,0.0,0.0,11.0
23.0,-22.0,0.0,0.0,0.0,0.0,11.0
-3.0,32.0,0.0,0.0,0.0,0.0,11.0
-13.0,30.0,0.0,0.0,0.0,0.0,11.0
-26.5,19.5,0.0,0.0,0.0,0.0,10.0
11.5,-30.5,0.0,0.0,0.0,0.0,10.0
5.5,-32.5,0.0,0.0,0.0,0.0,10.0
13.5,30.5,0.0,0.0,0.0,0.0,10.0
32.0,8.0,0.0,0.0,0.0,0.0,11.0
-19.0,-28.0,0.0,0.0,0.0,0.0,11.0
33.0,2.0,0.0,0.0,0.0,0.0,11.0
-9.0,-32.0,0.0,0.0,0.0,0.0,11.0
22.0,26.0,0.0,0.0,0.0,0.0,11.0
8.0,33.0,0.0,0.0,0.0,0.0,11.0
-34.0,0.0,0.0,0.0,0.0,0.0,11.0
31.0,13.0,0.0,0.0,0.0,0.0,11.0
28.0,-19.0,0.0,0.0,0.0,0.0,11.0
-34.0,-6.0,0.0,0.0,0.0,0.0,11.0
34.0,-4.0,0.0,0.0,0.0,0.0,11.0
17.0,-30.0,0.0,0.0,0.0,0.0,11.0
-34.0,6.0,0.0,0.0,0.0,0.0,11.0
-32.0,-11.0,0.0,0.0,0.0,0.0,11.0
0.0,-35.0,0.0,0.0,0.0,0.0,11.0
29.0,19.0,0.0,0.0,0.0,0.0,11.0
-24.5,24.5,0.0,0.0,0.0,0.0,10.0
-31.0,-17.0,0.0,0.0,0.0,0.0,11.0
-8.0,34.0,0.0,0.0,0.0,0.0,11.0
-33.0,12.0,0.0,0.0,0.0,0.0,11.0
3.0,35.0,0.0,0.0,0.0,0.0,11.0
34.0,-10.0,0.0,0.0,0.0,0.0,11.0
-21.0,28.0,0.0,0.0,0.0,0.0,11.0
22.0,-28.0,0.0,0.0,0.0,0.0,11.0
-28.0,-22.0,0.0,0.0,0.0,0.0,11.0
-15.0,-33.0,0.0,0.0,0.0,0.0,11.0
-32.0,18.0,0.0,0.0,0.0,0.0,11.0
-17.0,33.0,0.0,0.0,0.0,0.0,11.0
19.0,31.0,0.0,0.0,0.0,0.0,11.0
-24.5,-27.5,0.0,0.0,0.0,0.0,12.0
9.5,-35.5,0.0,0.0,0.0,0.0,10.0
28.0,25.0,0.0,0.0,0.0,0.0,11.0
-5.0,-37.0,0.0,0.0,0.0,0.0,11.0
33.5,-15.5,0.0,0.0,0.0,0.0,12.0
27.5,-25.5,0.0,0.0,0.0,0.0,12.0
-2.5,38.5,0.0,0.0,0.0,0.0,12.0
38.0,6.0,0.0,0.0,0.0,0.0,11.0
37.0,12.0,0.0,0.0,0.0,0.0,11.0
15.0,-35.0,0.0,0.0,0.0,0.0,11.0
-31.0,24.0,0.0,0.0,0.0,0.0,11.0
15.0,36.0,0.0,0.0,0.0,0.0,11.0
8.0,38.0,0.0,0.0,0.0,0.0,11.0
-13.5,36.5,0.0,0.0,0.0,0.0,12.0
5.0,-39.0,0.0,0.0,0.0,0.0,11.0
39.5,0.5,0.0,0.0,0.0,0.0,12.0
-39.5,3.5,0.0,0.0,0.0,0.0,12.0
-39.5,-3.5,0.0,0.0,0.0,0.0,12.0
35.0,18.0,0.0,0.0,0.0,0.0,11.0
-21.5,-33.5,0.0,0.0,0.0,0.0,12.0
25.0,31.0,0.0,0.0,0.0,0.0,11.0
-38.5,-9.5,0.0,0.0,0.0,0.0,12.0
-11.5,-38.5,0.0,0.0,0.0,0.0,12.0
-36.5,-15.5,0.0,0.0,0.0,0.0,12.0
33.5,-22.5,0.0,0.0,0.0,0.0,12.0
39.5,-5.5,0.0,0.0,0.0,0.0,12.0
21.5,-34.5,0.0,0.0,0.0,0.0,12.0
-39.5,9.5,0.0,0.0,0.0,0.0,12.0
-27.5,29.5,0.0,0.0,0.0,0.0,12.0
-34.5,-21.5,0.0,0.0,0.0,0.0,12.0
33.0,24.0,0.0,0.0,0.0,0.0,11.0
-1.5,-41.5,0.0,0.0,0.0,0.0,12.0
39.5,-12.5,0.0,0.0,0.0,0.0,12.0
-37.5,16.5,0.0,0.0,0.0,0.0,12.0
2.5,41.5,0.0,0.0,0.0,0.0,12.0
-8.5,40.5,0.0,0.0,0.0,0.0,12.0
-23.5,34.5,0.0,0.0,0.0,0.0,12.0
-31.5,-27.5,0.0,0.0,0.0,0.0,12.0
26.5,-31.5,0.0,0.0,0.0,0.0,12.0
-17.5,-38.5,0.0,0.0,0.0,0.0,12.0
22.5,36.5,0.0,0.0,0.0,0.0,12.0
11.5,-41.5,0.0,0.0,0.0,0.0,12.0
-36.5,22.5,0.0,0.0,0.0,0.0,12.0
13.0,41.0,0.0,0.0,0.0,0.0,11.0
31.5,30.5,0.0,0.0,0.0,0.0,12.0
39.5,-18.5,0.0,0.0,0.0,0.0,12.0
-28.0,-33.0,0.0,0.0,0.0,0.0,13.0
-19.5,39.5,0.0,0.0,0.0,0.0,12.0
33.0,-29.0,0.0,0.0,0.0,0.0,13.0
43.5,10.5,0.0,0.0,0.0,0.0,12.0
-7.0,-44.0,0.0,0.0,0.0,0.0,13.0
44.5,4.5,0.0,0.0,0.0,0.0,12.0
19.0,-41.0,0.0,0.0,0.0,0.0,13.0
-3.0,45.0,0.0,0.0,0.0,0.0,13.0
4.5,-44.5,0.0,0.0,0.0,0.0,12.0
41.5,16.5,0.0,0.0,0.0,0.0,12.0
-44.5,-7.5,0.0,0.0,0.0,0.0,12.0
-34.0,30.0,0.0,0.0,0.0,0.0,13.0
-45.0,-1.0,0.0,0.0,0.0,0.0,13.0
19.5,41.5,0.0,0.0,0.0,0.0,12.0
-43.5,-14.5,0.0,0.0,0.0,0.0,12.0
-45.0,7.0,0.0,0.0,0.0,0.0,13.0
8.5,44.5,0.0,0.0,0.0,0.0,12.0
46.0,-2.0,0.0,0.0,0.0,0.0,13.0
39.5,22.5,0.0,0.0,0.0,0.0,12.0
-15.0,44.0,0.0,0.0,0.0,0.0,13.0
-13.5,-44.5,0.0,0.0,0.0,0.0,12.0
-44.0,14.0,0.0,0.0,0.0,0.0,13.0
-25.0,-39.0,0.0,0.0,0.0,0.0,13.0
-42.0,-21.0,0.0,0.0,0.0,0.0,13.0
30.0,36.0,0.0,0.0,0.0,0.0,13.0
46.0,-9.0,0.0,0.0,0.0,0.0,13.0
37.5,28.5,0.0,0.0,0.0,0.0,12.0
26.0,-39.0,0.0,0.0,0.0,0.0,13.0
-30.0,36.0,0.0,0.0,0.0,0.0,13.0
-38.0,-27.0,0.0,0.0,0.0,0.0,13.0
39.0,-26.0,0.0,0.0,0.0,0.0,13.0
45.5,-15.5,0.0,0.0,0.0,0.0,12.0
-43.0,21.0,0.0,0.0,0.0,0.0,13.0
-2.0,-48.0,0.0,0.0,0.0,0.0,13.0
9.5,-47.5,0.0,0.0,0.0,0.0,12.0
-35.0,-33.0,0.0,0.0,0.0,0.0,13.0
3.0,48.0,0.0,0.0,0.0,0.0,13.0
32.5,-36.5,0.0,0.0,0.0,0.0,14.0
-9.0,48.0,0.0,0.0,0.0,0.0,13.0
-27.0,41.0,0.0,0.0,0.0,0.0,13.0
-21.0,-45.0,0.0,0.0,0.0,0.0,13.0
26.0,42.0,0.0,0.0,0.0,0.0,13.0
15.0,47.0,0.0,0.0,0.0,0.0,13.0
-40.5,28.5,0.0,0.0,0.0,0.0,14.0
17.0,-47.0,0.0,0.0,0.0,0.0,13.0
45.0,-22.0,0.0,0.0,0.0,0.0,13.0
-49.0,-12.0,0.0,0.0,0.0,0.0,13.0
48.0,15.0,0.0,0.0,0.0,0.0,13.0
50.0,9.0,0.0,0.0,0.0,0.0,13.0
-51.0,3.0,0.0,0.0,0.0,0.0,13.0
39.5,-32.5,0.0,0.0,0.0,0.0,14.0
-32.0,-40.0,0.0,0.0,0.0,0.0,13.0
-21.5,46.5,0.0,0.0,0.0,0.0,14.0
51.5,1.5,0.0,0.0,0.0,0.0,14.0
37.5,35.5,0.0,0.0,0.0,0.0,14.0
46.0,22.0,0.0,0.0,0.0,0.0,13.0
-8.5,-51.5,0.0,0.0,0.0,0.0,14.0
-51.5,-5.5,0.0,0.0,0.0,0.0,14.0
23.5,-46.5,0.0,0.0,0.0,0.0,14.0
4.0,-52.0,0.0,0.0,0.0,0.0,13.0
-50.5,11.5,0.0,0.0,0.0,0.0,14.0
9.5,51.5,0.0,0.0,0.0,0.0,14.0
-37.5,36.5,0.0,0.0,0.0,0.0,14.0
-3.5,52.5,0.0,0.0,0.0,0.0,14.0
43.0,29.0,0.0,0.0,0.0,0.0,13.0
-16.0,-50.0,0.0,0.0,0.0,0.0,13.0
52.5,-6.5,0.0,0.0,0.0,0.0,14.0
21.5,48.5,0.0,0.0,0.0,0.0,14.0
-49.5,-19.5,0.0,0.0,0.0,0.0,14.0
-45.5,-26.5,0.0,0.0,0.0,0.0,14.0
-42.0,-33.0,0.0,0.0,0.0,0.0,13.0
33.5,41.5,0.0,0.0,0.0,0.0,14.0
-50.5,18.5,0.0,0.0,0.0,0.0,14.0
-16.5,51.5,0.0,0.0,0.0,0.0,14.0
52.0,-15.0,0.0,0.0,0.0,0.0,15.0
31.5,-43.5,0.0,0.0,0.0,0.0,14.0
-27.5,-46.5,0.0,0.0,0.0,0.0,14.0
45.5,-29.5,0.0,0.0,0.0,0.0,14.0
-34.5,42.5,0.0,0.0,0.0,0.0,14.0
12.5,-53.5,0.0,0.0,0.0,0.0,14.0
-48.0,27.0,0.0,0.0,0.0,0.0,15.0
-1.5,-55.5,0.0,0.0,0.0,0.0,14.0
-38.0,-40.0,0.0,0.0,0.0,0.0,13.0
3.5,55.5,0.0,0.0,0.0,0.0,14.0
38.0,-41.0,0.0,0.0,0.0,0.0,15.0
29.5,48.5,0.0,0.0,0.0,0.0,14.0
16.5,53.5,0.0,0.0,0.0,0.0,14.0
-29.0,49.0,0.0,0.0,0.0,0.0,15.0
-22.5,-51.5,0.0,0.0,0.0,0.0,14.0
-55.5,-13.5,0.0,0.0,0.0,0.0,14.0
-46.0,34.0,0.0,0.0,0.0,0.0,15.0
56.5,6.5,0.0,0.0,0.0,0.0,14.0
55.5,14.5,0.0,0.0,0.0,0.0,14.0
-10.0,56.0,0.0,0.0,0.0,0.0,15.0
-57.5,-0.5,0.0,0.0,0.0,0.0,14.0
52.0,-23.0,0.0,0.0,0.0,0.0,15.0
-57.0,8.0,0.0,0.0,0.0,0.0,15.0
53.5,21.5,0.0,0.0,0.0,0.0,14.0
20.5,-54.5,0.0,0.0,0.0,0.0,16.0
-15.5,-56.5,0.0,0.0,0.0,0.0,14.0
50.5,29.5,0.0,0.0,0.0,0.0,14.0
46.5,35.5,0.0,0.0,0.0,0.0,14.0
59.0,-2.0,0.0,0.0,0.0,0.0,15.0
42.0,42.0,0.0,0.0,0.0,0.0,15.0
-35.0,-47.0,0.0,0.0,0.0,0.0,15.0
6.0,-59.0,0.0,0.0,0.0,0.0,15.0
46.0,-37.0,0.0,0.0,0.0,0.0,15.0
-24.0,54.0,0.0,0.0,0.0,0.0,15.0
29.0,-52.0,0.0,0.0,0.0,0.0,15.0
-48.5,-33.5,0.0,0.0,0.0,0.0,14.0
59.0,-11.0,0.0,0.0,0.0,0.0,15.0
-45.0,-40.0,0.0,0.0,0.0,0.0,13.0
-8.0,-59.0,0.0,0.0,0.0,0.0,15.0
-53.5,-27.5,0.0,0.0,0.0,0.0,14.0
10.0,59.0,0.0,0.0,0.0,0.0,15.0
24.5,54.5,0.0,0.0,0.0,0.0,14.0
-3.0,60.0,0.0,0.0,0.0,0.0,15.0
-60.0,-8.0,0.0,0.0,0.0,0.0,15.0
-58.5,16.5,0.0,0.0,0.0,0.0,16.0
-57.0,-21.0,0.0,0.0,0.0,0.0,15.0
-42.5,43.5,0.0,0.0,0.0,0.0,16.0
37.0,49.0,0.0,0.0,0.0,0.0,15.0
52.5,-32.5,0.0,0.0,0.0,0.0,16.0
-56.5,24.5,0.0,0.0,0.0,0.0,16.0
37.0,-49.0,0.0,0.0,0.0,0.0,15.0
-30.0,-54.0,0.0,0.0,0.0,0.0,15.0
59.5,-19.5,0.0,0.0,0.0,0.0,16.0
14.5,-60.5,0.0,0.0,0.0,0.0,16.0
-37.5,50.5,0.0,0.0,0.0,0.0,16.0
-53.5,32.5,0.0,0.0,0.0,0.0,16.0
