-1.5,1.5,0.0,0.0,0.0,0.0,8.0
-17.5,60.5,0.0,0.0,0.0,0.0,16.0
-0.0,-63.0,0.0,0.0,0.0,0.0,15.0
-63.5,3.5,0.0,0.0,0.0,0.0,14.0
-22.0,-59.0,0.0,0.0,0.0,0.0,15.0
-43.0,-47.0,0.0,0.0,0.0,0.0,15.0
64.0,5.0,0.0,0.0,0.0,0.0,15.0
18.0,61.0,0.0,0.0,0.0,0.0,15.0
63.0,13.0,0.0,0.0,0.0,0.0,15.0
44.5,-45.5,0.0,0.0,0.0,0.0,16.0
32.0,56.0,0.0,0.0,0.0,0.0,15.0
61.0,21.0,0.0,0.0,0.0,0.0,15.0
-50.0,41.0,0.0,0.0,0.0,0.0,15.0
58.0,29.0,0.0,0.0,0.0,0.0,15.0
-63.0,-15.0,0.0,0.0,0.0,0.0,15.0
4.5,64.5,0.0,0.0,0.0,0.0,16.0
-10.0,64.0,0.0,0.0,0.0,0.0,15.0
55.0,36.0,0.0,0.0,0.0,0.0,15.0
-14.0,-64.0,0.0,0.0,0.0,0.0,15.0
65.0,-7.0,0.0,0.0,0.0,0.0,15.0
59.5,-27.5,0.0,0.0,0.0,0.0,16.0
-32.5,57.5,0.0,0.0,0.0,0.0,16.0
29.0,-59.0,0.0,0.0,0.0,0.0,15.0
-65.0,11.0,0.0,0.0,0.0,0.0,15.0
50.0,43.0,0.0,0.0,0.0,0.0,15.0
-67.0,-3.0,0.0,0.0,0.0,0.0,15.0
-56.5,-36.5,0.0,0.0,0.0,0.0,16.0
45.0,49.0,0.0,0.0,0.0,0.0,15.0
-51.0,-43.0,0.0,0.0,0.0,0.0,15.0
8.5,-66.5,0.0,0.0,0.0,0.0,16.0
22.5,-63.5,0.0,0.0,0.0,0.0,16.0
53.5,-41.5,0.0,0.0,0.0,0.0,16.0
-38.5,-55.5,0.0,0.0,0.0,0.0,16.0
26.5,62.5,0.0,0.0,0.0,0.0,16.0
-25.5,62.5,0.0,0.0,0.0,0.0,16.0
-61.0,-30.0,0.0,0.0,0.0,0.0,15.0
36.5,-57.5,0.0,0.0,0.0,0.0,16.0
67.5,-14.5,0.0,0.0,0.0,0.0,16.0
-6.5,-68.5,0.0,0.0,0.0,0.0,16.0
11.5,67.5,0.0,0.0,0.0,0.0,16.0
-2.5,68.5,0.0,0.0,0.0,0.0,16.0
-30.0,-62.0,0.0,0.0,0.0,0.0,15.0
-65.0,-23.0,0.0,0.0,0.0,0.0,15.0
-66.5,18.5,0.0,0.0,0.0,0.0,16.0
40.5,56.5,0.0,0.0,0.0,0.0,16.0
69.0,-0.0,0.0,0.0,0.0,0.0,15.0
-47.0,52.0,0.0,0.0,0.0,0.0,17.0
-65.5,25.5,0.0,0.0,0.0,0.0,16.0
-69.5,-10.5,0.0,0.0,0.0,0.0,16.0
-62.5,33.5,0.0,0.0,0.0,0.0,16.0
60.0,-37.0,0.0,0.0,0.0,0.0,17.0
45.0,-55.0,0.0,0.0,0.0,0.0,17.0
-21.5,-67.5,0.0,0.0,0.0,0.0,16.0
67.5,-23.5,0.0,0.0,0.0,0.0,16.0
68.5,18.5,0.0,0.0,0.0,0.0,16.0
-71.5,4.5,0.0,0.0,0.0,0.0,16.0
-48.0,-54.0,0.0,0.0,0.0,0.0,15.0
71.0,9.0,0.0,0.0,0.0,0.0,17.0
-58.5,41.5,0.0,0.0,0.0,0.0,16.0
17.0,-70.0,0.0,0.0,0.0,0.0,17.0
-40.5,59.5,0.0,0.0,0.0,0.0,18.0
20.5,69.5,0.0,0.0,0.0,0.0,16.0
66.5,27.5,0.0,0.0,0.0,0.0,16.0
-19.0,70.0,0.0,0.0,0.0,0.0,17.0
2.0,-72.0,0.0,0.0,0.0,0.0,17.0
-54.5,47.5,0.0,0.0,0.0,0.0,16.0
35.5,63.5,0.0,0.0,0.0,0.0,16.0
63.5,35.5,0.0,0.0,0.0,0.0,16.0
-10.5,72.5,0.0,0.0,0.0,0.0,16.0
53.0,-51.0,0.0,0.0,0.0,0.0,17.0
-54.0,-50.0,0.0,0.0,0.0,0.0,15.0
59.0,44.0,0.0,0.0,0.0,0.0,17.0
-14.0,-73.0,0.0,0.0,0.0,0.0,17.0
-60.5,-43.5,0.0,0.0,0.0,0.0,16.0
-37.5,-63.5,0.0,0.0,0.0,0.0,16.0
54.5,50.5,0.0,0.0,0.0,0.0,16.0
-72.5,-19.5,0.0,0.0,0.0,0.0,16.0
49.0,56.0,0.0,0.0,0.0,0.0,15.0
33.5,-66.5,0.0,0.0,0.0,0.0,18.0
68.0,-32.0,0.0,0.0,0.0,0.0,17.0
74.5,-8.5,0.0,0.0,0.0,0.0,18.0
-65.0,-37.0,0.0,0.0,0.0,0.0,17.0
5.5,75.5,0.0,0.0,0.0,0.0,18.0
-74.0,13.0,0.0,0.0,0.0,0.0,17.0
-35.0,67.0,0.0,0.0,0.0,0.0,17.0
-76.0,-3.0,0.0,0.0,0.0,0.0,17.0
25.0,-72.0,0.0,0.0,0.0,0.0,17.0
-29.5,-70.5,0.0,0.0,0.0,0.0,16.0
10.0,-76.0,0.0,0.0,0.0,0.0,17.0
30.0,70.0,0.0,0.0,0.0,0.0,17.0
-27.5,71.5,0.0,0.0,0.0,0.0,16.0
61.5,-46.5,0.0,0.0,0.0,0.0,18.0
-71.5,-29.5,0.0,0.0,0.0,0.0,18.0
77.0,1.0,0.0,0.0,0.0,0.0,17.0
-46.5,-61.5,0.0,0.0,0.0,0.0,16.0
43.5,-64.5,0.0,0.0,0.0,0.0,18.0
44.5,63.5,0.0,0.0,0.0,0.0,16.0
15.0,76.0,0.0,0.0,0.0,0.0,17.0
-4.0,78.0,0.0,0.0,0.0,0.0,17.0
75.0,-19.0,0.0,0.0,0.0,0.0,17.0
-6.0,-78.0,0.0,0.0,0.0,0.0,17.0
-74.5,23.5,0.0,0.0,0.0,0.0,18.0
-71.5,32.5,0.0,0.0,0.0,0.0,18.0
77.0,18.0,0.0,0.0,0.0,0.0,17.0
75.0,27.0,0.0,0.0,0.0,0.0,17.0
-50.0,62.0,0.0,0.0,0.0,0.0,19.0
-68.5,41.5,0.0,0.0,0.0,0.0,18.0
-22.0,-77.0,0.0,0.0,0.0,0.0,17.0
-57.0,56.0,0.0,0.0,0.0,0.0,17.0
79.5,9.5,0.0,0.0,0.0,0.0,16.0
-79.5,-13.5,0.0,0.0,0.0,0.0,18.0
53.0,-60.0,0.0,0.0,0.0,0.0,19.0
-16.0,79.0,0.0,0.0,0.0,0.0,17.0
24.0,77.0,0.0,0.0,0.0,0.0,17.0
-55.0,-59.0,0.0,0.0,0.0,0.0,17.0
69.5,-41.5,0.0,0.0,0.0,0.0,18.0
-80.5,5.5,0.0,0.0,0.0,0.0,18.0
-64.5,49.5,0.0,0.0,0.0,0.0,18.0
-36.5,-72.5,0.0,0.0,0.0,0.0,16.0
18.5,-79.5,0.0,0.0,0.0,0.0,18.0
-62.0,-53.0,0.0,0.0,0.0,0.0,17.0
73.5,36.5,0.0,0.0,0.0,0.0,18.0
76.5,-27.5,0.0,0.0,0.0,0.0,18.0
1.5,-81.5,0.0,0.0,0.0,0.0,18.0
68.5,44.5,0.0,0.0,0.0,0.0,18.0
-44.0,70.0,0.0,0.0,0.0,0.0,19.0
39.5,71.5,0.0,0.0,0.0,0.0,18.0
52.5,63.5,0.0,0.0,0.0,0.0,16.0
64.0,52.0,0.0,0.0,0.0,0.0,17.0
-69.0,-47.0,0.0,0.0,0.0,0.0,17.0
-80.0,-23.0,0.0,0.0,0.0,0.0,17.0
33.0,-76.0,0.0,0.0,0.0,0.0,17.0
-25.5,79.5,0.0,0.0,0.0,0.0,18.0
-74.0,-39.0,0.0,0.0,0.0,0.0,17.0
59.0,59.0,0.0,0.0,0.0,0.0,17.0
-45.0,-70.0,0.0,0.0,0.0,0.0,17.0
83.0,-15.0,0.0,0.0,0.0,0.0,17.0
-82.0,18.0,0.0,0.0,0.0,0.0,17.0
-14.5,-82.5,0.0,0.0,0.0,0.0,18.0
62.0,-57.0,0.0,0.0,0.0,0.0,19.0
84.0,-5.0,0.0,0.0,0.0,0.0,19.0
41.5,-73.5,0.0,0.0,0.0,0.0,18.0
10.5,84.5,0.0,0.0,0.0,0.0,18.0
0.5,84.5,0.0,0.0,0.0,0.0,18.0
76.0,-37.0,0.0,0.0,0.0,0.0,17.0
-31.0,-79.0,0.0,0.0,0.0,0.0,17.0
-85.0,-5.0,0.0,0.0,0.0,0.0,19.0
-35.5,77.5,0.0,0.0,0.0,0.0,20.0
-8.5,85.5,0.0,0.0,0.0,0.0,18.0
19.5,83.5,0.0,0.0,0.0,0.0,16.0
34.5,79.5,0.0,0.0,0.0,0.0,18.0
10.0,-86.0,0.0,0.0,0.0,0.0,19.0
50.0,71.0,0.0,0.0,0.0,0.0,17.0
-54.0,-68.0,0.0,0.0,0.0,0.0,17.0
-80.5,-32.5,0.0,0.0,0.0,0.0,18.0
-81.5,30.5,0.0,0.0,0.0,0.0,18.0
51.0,-71.0,0.0,0.0,0.0,0.0,19.0
87.0,5.0,0.0,0.0,0.0,0.0,19.0
27.5,-83.5,0.0,0.0,0.0,0.0,18.0
-78.5,39.5,0.0,0.0,0.0,0.0,18.0
-7.0,-88.0,0.0,0.0,0.0,0.0,19.0
71.5,-51.5,0.0,0.0,0.0,0.0,20.0
84.5,24.5,0.0,0.0,0.0,0.0,18.0
-61.0,65.0,0.0,0.0,0.0,0.0,19.0
87.5,15.5,0.0,0.0,0.0,0.0,18.0
-88.5,10.5,0.0,0.0,0.0,0.0,18.0
-74.0,49.0,0.0,0.0,0.0,0.0,19.0
86.5,-23.5,0.0,0.0,0.0,0.0,20.0
83.0,34.0,0.0,0.0,0.0,0.0,19.0
-88.0,-15.0,0.0,0.0,0.0,0.0,19.0
-54.0,72.0,0.0,0.0,0.0,0.0,19.0
-42.0,-79.0,0.0,0.0,0.0,0.0,17.0
-24.5,-86.5,0.0,0.0,0.0,0.0,18.0
-20.0,88.0,0.0,0.0,0.0,0.0,19.0
-63.5,-63.5,0.0,0.0,0.0,0.0,18.0
-69.5,-56.5,0.0,0.0,0.0,0.0,18.0
78.5,43.5,0.0,0.0,0.0,0.0,18.0
60.0,-67.0,0.0,0.0,0.0,0.0,19.0
-69.0,59.0,0.0,0.0,0.0,0.0,19.0
74.0,53.0,0.0,0.0,0.0,0.0,19.0
27.5,86.5,0.0,0.0,0.0,0.0,18.0
-87.5,25.5,0.0,0.0,0.0,0.0,18.0
84.5,-34.5,0.0,0.0,0.0,0.0,18.0
-76.5,-50.5,0.0,0.0,0.0,0.0,18.0
-92.0,2.0,0.0,0.0,0.0,0.0,19.0
60.0,69.0,0.0,0.0,0.0,0.0,19.0
45.0,80.0,0.0,0.0,0.0,0.0,19.0
19.5,-89.5,0.0,0.0,0.0,0.0,20.0
68.5,61.5,0.0,0.0,0.0,0.0,18.0
91.0,-13.0,0.0,0.0,0.0,0.0,19.0
-46.5,79.5,0.0,0.0,0.0,0.0,20.0
-88.5,-24.5,0.0,0.0,0.0,0.0,18.0
-82.5,-42.5,0.0,0.0,0.0,0.0,18.0
1.5,-92.5,0.0,0.0,0.0,0.0,20.0
80.5,-46.5,0.0,0.0,0.0,0.0,20.0
-52.0,-78.0,0.0,0.0,0.0,0.0,19.0
-30.0,88.0,0.0,0.0,0.0,0.0,19.0
6.0,93.0,0.0,0.0,0.0,0.0,19.0
38.5,-85.5,0.0,0.0,0.0,0.0,20.0
17.0,92.0,0.0,0.0,0.0,0.0,19.0
-36.5,-86.5,0.0,0.0,0.0,0.0,18.0
-17.0,-93.0,0.0,0.0,0.0,0.0,19.0
-4.0,95.0,0.0,0.0,0.0,0.0,19.0
71.5,-62.5,0.0,0.0,0.0,0.0,20.0
94.5,-2.5,0.0,0.0,0.0,0.0,20.0
-93.5,18.5,0.0,0.0,0.0,0.0,18.0
48.5,-82.5,0.0,0.0,0.0,0.0,20.0
39.0,88.0,0.0,0.0,0.0,0.0,19.0
54.5,78.5,0.0,0.0,0.0,0.0,18.0
-95.5,-7.5,0.0,0.0,0.0,0.0,20.0
-62.0,-74.0,0.0,0.0,0.0,0.0,19.0
-13.5,95.5,0.0,0.0,0.0,0.0,20.0
96.5,9.5,0.0,0.0,0.0,0.0,20.0
58.5,-77.5,0.0,0.0,0.0,0.0,20.0
-90.0,-35.0,0.0,0.0,0.0,0.0,19.0
-86.0,46.0,0.0,0.0,0.0,0.0,19.0
-90.5,36.5,0.0,0.0,0.0,0.0,20.0
-40.5,88.5,0.0,0.0,0.0,0.0,20.0
95.5,20.5,0.0,0.0,0.0,0.0,20.0
11.5,-96.5,0.0,0.0,0.0,0.0,20.0
30.5,-92.5,0.0,0.0,0.0,0.0,20.0
93.5,30.5,0.0,0.0,0.0,0.0,20.0
-70.5,68.5,0.0,0.0,0.0,0.0,18.0
-64.0,75.0,0.0,0.0,0.0,0.0,19.0
89.5,40.5,0.0,0.0,0.0,0.0,20.0
-98.0,10.0,0.0,0.0,0.0,0.0,19.0
-81.5,55.5,0.0,0.0,0.0,0.0,20.0
94.0,-31.0,0.0,0.0,0.0,0.0,19.0
-30.0,-94.0,0.0,0.0,0.0,0.0,19.0
85.0,51.0,0.0,0.0,0.0,0.0,19.0
-48.0,-87.0,0.0,0.0,0.0,0.0,19.0
-71.0,-69.0,0.0,0.0,0.0,0.0,19.0
-78.0,-61.0,0.0,0.0,0.0,0.0,19.0
-8.0,-99.0,0.0,0.0,0.0,0.0,21.0
81.0,-58.0,0.0,0.0,0.0,0.0,21.0
-56.5,82.5,0.0,0.0,0.0,0.0,20.0
97.5,-21.5,0.0,0.0,0.0,0.0,20.0
-24.5,96.5,0.0,0.0,0.0,0.0,20.0
90.5,-42.5,0.0,0.0,0.0,0.0,20.0
68.5,-73.5,0.0,0.0,0.0,0.0,20.0
31.5,95.5,0.0,0.0,0.0,0.0,18.0
-98.5,-18.5,0.0,0.0,0.0,0.0,20.0
80.5,61.5,0.0,0.0,0.0,0.0,20.0
73.0,70.0,0.0,0.0,0.0,0.0,19.0
-91.0,-46.0,0.0,0.0,0.0,0.0,19.0
66.0,77.0,0.0,0.0,0.0,0.0,19.0
101.5,-10.5,0.0,0.0,0.0,0.0,20.0
-86.0,-55.0,0.0,0.0,0.0,0.0,19.0
-97.5,29.5,0.0,0.0,0.0,0.0,20.0
-98.0,-28.0,0.0,0.0,0.0,0.0,19.0
23.0,100.0,0.0,0.0,0.0,0.0,19.0
2.5,-102.5,0.0,0.0,0.0,0.0,20.0
50.0,90.0,0.0,0.0,0.0,0.0,21.0
-103.0,0.0,0.0,0.0,0.0,0.0,21.0
-79.5,65.5,0.0,0.0,0.0,0.0,20.0
12.5,102.5,0.0,0.0,0.0,0.0,20.0
22.5,-100.5,0.0,0.0,0.0,0.0,20.0
-58.5,-85.5,0.0,0.0,0.0,0.0,20.0
1.5,103.5,0.0,0.0,0.0,0.0,20.0
-40.0,-96.0,0.0,0.0,0.0,0.0,19.0
-22.0,-101.0,0.0,0.0,0.0,0.0,19.0
-50.5,90.5,0.0,0.0,0.0,0.0,20.0
48.5,-92.5,0.0,0.0,0.0,0.0,20.0
104.5,2.5,0.0,0.0,0.0,0.0,20.0
39.5,-97.5,0.0,0.0,0.0,0.0,20.0
60.0,86.0,0.0,0.0,0.0,0.0,19.0
-35.0,99.0,0.0,0.0,0.0,0.0,21.0
-103.5,19.5,0.0,0.0,0.0,0.0,20.0
-70.0,-80.0,0.0,0.0,0.0,0.0,19.0
40.5,98.5,0.0,0.0,0.0,0.0,20.0
80.5,-69.5,0.0,0.0,0.0,0.0,20.0
105.0,15.0,0.0,0.0,0.0,0.0,21.0
-93.0,52.0,0.0,0.0,0.0,0.0,21.0
58.5,-89.5,0.0,0.0,0.0,0.0,20.0
-8.5,106.5,0.0,0.0,0.0,0.0,20.0
-106.5,-10.5,0.0,0.0,0.0,0.0,20.0
92.5,-53.5,0.0,0.0,0.0,0.0,22.0
-18.5,105.5,0.0,0.0,0.0,0.0,20.0
104.0,26.0,0.0,0.0,0.0,0.0,21.0
-100.0,41.0,0.0,0.0,0.0,0.0,21.0
101.0,37.0,0.0,0.0,0.0,0.0,21.0
100.5,-40.5,0.0,0.0,0.0,0.0,20.0
97.0,48.0,0.0,0.0,0.0,0.0,21.0
13.5,-107.5,0.0,0.0,0.0,0.0,20.0
68.0,-85.0,0.0,0.0,0.0,0.0,21.0
104.0,-30.0,0.0,0.0,0.0,0.0,21.0
91.5,57.5,0.0,0.0,0.0,0.0,20.0
-100.5,-40.5,0.0,0.0,0.0,0.0,22.0
-69.0,84.0,0.0,0.0,0.0,0.0,19.0
-51.0,-96.0,0.0,0.0,0.0,0.0,19.0
-15.5,-107.5,0.0,0.0,0.0,0.0,20.0
-77.0,78.0,0.0,0.0,0.0,0.0,21.0
-85.0,-69.0,0.0,0.0,0.0,0.0,19.0
-32.5,-104.5,0.0,0.0,0.0,0.0,20.0
31.5,-104.5,0.0,0.0,0.0,0.0,20.0
-45.0,100.0,0.0,0.0,0.0,0.0,21.0
-78.5,-76.5,0.0,0.0,0.0,0.0,18.0
-109.5,9.5,0.0,0.0,0.0,0.0,22.0
77.0,-78.0,0.0,0.0,0.0,0.0,19.0
109.0,-18.0,0.0,0.0,0.0,0.0,21.0
-5.5,-110.5,0.0,0.0,0.0,0.0,20.0
82.0,74.0,0.0,0.0,0.0,0.0,19.0
74.0,82.0,0.0,0.0,0.0,0.0,19.0
-90.5,63.5,0.0,0.0,0.0,0.0,22.0
-97.5,-53.5,0.0,0.0,0.0,0.0,20.0
30.5,106.5,0.0,0.0,0.0,0.0,20.0
111.0,-6.0,0.0,0.0,0.0,0.0,21.0
88.0,67.0,0.0,0.0,0.0,0.0,19.0
-62.0,92.0,0.0,0.0,0.0,0.0,21.0
-91.5,-63.5,0.0,0.0,0.0,0.0,20.0
90.5,-65.5,0.0,0.0,0.0,0.0,22.0
-110.0,-22.0,0.0,0.0,0.0,0.0,21.0
-28.0,108.0,0.0,0.0,0.0,0.0,21.0
-107.0,32.0,0.0,0.0,0.0,0.0,21.0
-107.5,-32.5,0.0,0.0,0.0,0.0,20.0
5.0,-112.0,0.0,0.0,0.0,0.0,19.0
19.0,111.0,0.0,0.0,0.0,0.0,21.0
49.0,101.0,0.0,0.0,0.0,0.0,19.0
68.0,90.0,0.0,0.0,0.0,0.0,19.0
-60.0,-96.0,0.0,0.0,0.0,0.0,19.0
-69.5,-89.5,0.0,0.0,0.0,0.0,20.0
7.0,113.0,0.0,0.0,0.0,0.0,21.0
59.0,97.0,0.0,0.0,0.0,0.0,21.0
-44.5,-104.5,0.0,0.0,0.0,0.0,20.0
114.0,8.0,0.0,0.0,0.0,0.0,21.0
57.0,-100.0,0.0,0.0,0.0,0.0,21.0
-87.5,75.5,0.0,0.0,0.0,0.0,22.0
47.0,-105.0,0.0,0.0,0.0,0.0,21.0
-114.0,21.0,0.0,0.0,0.0,0.0,21.0
103.5,-51.5,0.0,0.0,0.0,0.0,22.0
-104.0,51.0,0.0,0.0,0.0,0.0,21.0
-116.0,-1.0,0.0,0.0,0.0,0.0,23.0
22.5,-114.5,0.0,0.0,0.0,0.0,22.0
-3.5,116.5,0.0,0.0,0.0,0.0,22.0
-56.0,102.0,0.0,0.0,0.0,0.0,21.0
-116.5,-12.5,0.0,0.0,0.0,0.0,20.0
-24.0,-115.0,0.0,0.0,0.0,0.0,23.0
115.5,21.5,0.0,0.0,0.0,0.0,24.0
-38.5,111.5,0.0,0.0,0.0,0.0,22.0
111.0,-39.0,0.0,0.0,0.0,0.0,21.0
37.0,-112.0,0.0,0.0,0.0,0.0,21.0
41.0,111.0,0.0,0.0,0.0,0.0,23.0
-16.0,117.0,0.0,0.0,0.0,0.0,23.0
