-1.5,1.5,0.0,0.0,0.0,0.0,8.0
-74.5,91.5,0.0,0.0,0.0,0.0,20.0
112.5,34.5,0.0,0.0,0.0,0.0,22.0
-81.5,-85.5,0.0,0.0,0.0,0.0,20.0
108.5,45.5,0.0,0.0,0.0,0.0,22.0
69.0,-96.0,0.0,0.0,0.0,0.0,23.0
88.0,-80.0,0.0,0.0,0.0,0.0,21.0
-101.5,61.5,0.0,0.0,0.0,0.0,22.0
115.5,-27.5,0.0,0.0,0.0,0.0,22.0
-107.5,-51.5,0.0,0.0,0.0,0.0,22.0
80.0,-89.0,0.0,0.0,0.0,0.0,21.0
105.0,56.0,0.0,0.0,0.0,0.0,21.0
-12.0,-119.0,0.0,0.0,0.0,0.0,21.0
100.0,65.0,0.0,0.0,0.0,0.0,21.0
101.5,-63.5,0.0,0.0,0.0,0.0,22.0
-35.5,-114.5,0.0,0.0,0.0,0.0,22.0
-113.0,-40.0,0.0,0.0,0.0,0.0,21.0
87.5,82.5,0.0,0.0,0.0,0.0,20.0
-90.0,-80.0,0.0,0.0,0.0,0.0,21.0
119.5,-14.5,0.0,0.0,0.0,0.0,22.0
28.0,117.0,0.0,0.0,0.0,0.0,21.0
12.5,-119.5,0.0,0.0,0.0,0.0,22.0
80.0,90.0,0.0,0.0,0.0,0.0,21.0
121.5,-1.5,0.0,0.0,0.0,0.0,22.0
-113.0,44.0,0.0,0.0,0.0,0.0,23.0
95.5,74.5,0.0,0.0,0.0,0.0,20.0
-104.0,-63.0,0.0,0.0,0.0,0.0,21.0
-98.0,-72.0,0.0,0.0,0.0,0.0,21.0
-121.5,11.5,0.0,0.0,0.0,0.0,22.0
-57.0,-107.0,0.0,0.0,0.0,0.0,23.0
-0.5,-121.5,0.0,0.0,0.0,0.0,22.0
-49.0,112.0,0.0,0.0,0.0,0.0,21.0
-68.0,101.0,0.0,0.0,0.0,0.0,21.0
-85.5,87.5,0.0,0.0,0.0,0.0,22.0
-118.5,-29.5,0.0,0.0,0.0,0.0,22.0
-68.0,-102.0,0.0,0.0,0.0,0.0,21.0
55.0,110.0,0.0,0.0,0.0,0.0,21.0
-98.0,74.0,0.0,0.0,0.0,0.0,23.0
-118.0,33.0,0.0,0.0,0.0,0.0,21.0
72.5,99.5,0.0,0.0,0.0,0.0,20.0
14.5,122.5,0.0,0.0,0.0,0.0,22.0
-29.5,120.5,0.0,0.0,0.0,0.0,22.0
-79.0,-95.0,0.0,0.0,0.0,0.0,21.0
-47.5,-114.5,0.0,0.0,0.0,0.0,20.0
98.0,-76.0,0.0,0.0,0.0,0.0,23.0
59.5,-109.5,0.0,0.0,0.0,0.0,22.0
66.0,106.0,0.0,0.0,0.0,0.0,21.0
124.5,11.5,0.0,0.0,0.0,0.0,22.0
30.5,-121.5,0.0,0.0,0.0,0.0,22.0
-124.0,-19.0,0.0,0.0,0.0,0.0,21.0
116.0,-49.0,0.0,0.0,0.0,0.0,23.0
49.5,-116.5,0.0,0.0,0.0,0.0,22.0
-124.5,23.5,0.0,0.0,0.0,0.0,22.0
-9.5,126.5,0.0,0.0,0.0,0.0,22.0
3.0,127.0,0.0,0.0,0.0,0.0,23.0
-113.5,57.5,0.0,0.0,0.0,0.0,22.0
-126.5,-8.5,0.0,0.0,0.0,0.0,22.0
80.0,-99.0,0.0,0.0,0.0,0.0,23.0
-80.5,99.5,0.0,0.0,0.0,0.0,22.0
113.0,-61.0,0.0,0.0,0.0,0.0,23.0
123.0,-37.0,0.0,0.0,0.0,0.0,23.0
124.5,32.5,0.0,0.0,0.0,0.0,22.0
-95.5,85.5,0.0,0.0,0.0,0.0,22.0
-19.0,-127.0,0.0,0.0,0.0,0.0,23.0
-119.0,-49.0,0.0,0.0,0.0,0.0,21.0
93.0,-90.0,0.0,0.0,0.0,0.0,23.0
-129.0,3.0,0.0,0.0,0.0,0.0,23.0
38.0,123.0,0.0,0.0,0.0,0.0,23.0
-61.5,113.5,0.0,0.0,0.0,0.0,24.0
49.0,119.0,0.0,0.0,0.0,0.0,23.0
127.0,-25.0,0.0,0.0,0.0,0.0,23.0
121.5,44.5,0.0,0.0,0.0,0.0,22.0
20.0,-128.0,0.0,0.0,0.0,0.0,23.0
-40.0,123.0,0.0,0.0,0.0,0.0,23.0
-31.0,-126.0,0.0,0.0,0.0,0.0,23.0
-22.5,128.5,0.0,0.0,0.0,0.0,22.0
-92.5,-91.5,0.0,0.0,0.0,0.0,22.0
-115.0,-61.0,0.0,0.0,0.0,0.0,23.0
128.5,22.5,0.0,0.0,0.0,0.0,22.0
113.5,63.5,0.0,0.0,0.0,0.0,22.0
71.5,-108.5,0.0,0.0,0.0,0.0,24.0
130.0,-11.0,0.0,0.0,0.0,0.0,23.0
26.5,128.5,0.0,0.0,0.0,0.0,22.0
-7.0,-131.0,0.0,0.0,0.0,0.0,23.0
108.5,73.5,0.0,0.0,0.0,0.0,22.0
-111.0,70.0,0.0,0.0,0.0,0.0,23.0
93.0,92.0,0.0,0.0,0.0,0.0,21.0
119.5,54.5,0.0,0.0,0.0,0.0,22.0
100.5,83.5,0.0,0.0,0.0,0.0,22.0
-109.5,-73.5,0.0,0.0,0.0,0.0,22.0
131.5,2.5,0.0,0.0,0.0,0.0,22.0
42.0,-125.0,0.0,0.0,0.0,0.0,23.0
84.5,100.5,0.0,0.0,0.0,0.0,22.0
-125.5,-40.5,0.0,0.0,0.0,0.0,22.0
7.0,-132.0,0.0,0.0,0.0,0.0,23.0
-43.5,-124.5,0.0,0.0,0.0,0.0,22.0
-126.0,39.0,0.0,0.0,0.0,0.0,21.0
-102.0,-84.0,0.0,0.0,0.0,0.0,23.0
63.0,116.0,0.0,0.0,0.0,0.0,21.0
-122.5,50.5,0.0,0.0,0.0,0.0,22.0
-51.5,122.5,0.0,0.0,0.0,0.0,22.0
-77.5,-107.5,0.0,0.0,0.0,0.0,22.0
-56.0,-120.0,0.0,0.0,0.0,0.0,23.0
-67.5,-114.5,0.0,0.0,0.0,0.0,24.0
-130.0,-29.0,0.0,0.0,0.0,0.0,21.0
-74.0,111.0,0.0,0.0,0.0,0.0,23.0
13.0,133.0,0.0,0.0,0.0,0.0,21.0
112.0,-74.0,0.0,0.0,0.0,0.0,23.0
-88.0,-101.0,0.0,0.0,0.0,0.0,21.0
-93.0,98.0,0.0,0.0,0.0,0.0,23.0
-134.0,17.0,0.0,0.0,0.0,0.0,23.0
-107.0,83.0,0.0,0.0,0.0,0.0,23.0
77.5,111.5,0.0,0.0,0.0,0.0,24.0
63.5,-120.5,0.0,0.0,0.0,0.0,24.0
107.0,-85.0,0.0,0.0,0.0,0.0,23.0
32.0,-133.0,0.0,0.0,0.0,0.0,23.0
-6.5,137.5,0.0,0.0,0.0,0.0,24.0
126.5,-56.5,0.0,0.0,0.0,0.0,24.0
-135.5,29.5,0.0,0.0,0.0,0.0,24.0
137.5,15.5,0.0,0.0,0.0,0.0,24.0
-126.0,-57.0,0.0,0.0,0.0,0.0,21.0
-87.0,108.0,0.0,0.0,0.0,0.0,21.0
131.0,-46.0,0.0,0.0,0.0,0.0,23.0
-138.0,-19.0,0.0,0.0,0.0,0.0,25.0
94.0,-102.0,0.0,0.0,0.0,0.0,23.0
-123.5,64.5,0.0,0.0,0.0,0.0,24.0
-33.0,135.0,0.0,0.0,0.0,0.0,25.0
-139.0,-6.0,0.0,0.0,0.0,0.0,25.0
135.5,-33.5,0.0,0.0,0.0,0.0,24.0
84.5,-110.5,0.0,0.0,0.0,0.0,24.0
133.5,41.5,0.0,0.0,0.0,0.0,22.0
138.5,-20.5,0.0,0.0,0.0,0.0,24.0
46.5,132.5,0.0,0.0,0.0,0.0,24.0
55.0,-129.0,0.0,0.0,0.0,0.0,25.0
35.0,136.0,0.0,0.0,0.0,0.0,23.0
-26.0,-138.0,0.0,0.0,0.0,0.0,25.0
-18.5,139.5,0.0,0.0,0.0,0.0,24.0
122.0,-69.0,0.0,0.0,0.0,0.0,23.0
-120.0,-73.0,0.0,0.0,0.0,0.0,23.0
138.0,31.0,0.0,0.0,0.0,0.0,23.0
-13.5,-140.5,0.0,0.0,0.0,0.0,24.0
114.5,81.5,0.0,0.0,0.0,0.0,22.0
59.5,128.5,0.0,0.0,0.0,0.0,24.0
-141.0,8.0,0.0,0.0,0.0,0.0,23.0
22.5,139.5,0.0,0.0,0.0,0.0,22.0
104.0,-96.0,0.0,0.0,0.0,0.0,23.0
-40.5,-135.5,0.0,0.0,0.0,0.0,24.0
23.0,-140.0,0.0,0.0,0.0,0.0,23.0
99.5,101.5,0.0,0.0,0.0,0.0,22.0
141.0,-8.0,0.0,0.0,0.0,0.0,23.0
121.5,73.5,0.0,0.0,0.0,0.0,22.0
-105.5,94.5,0.0,0.0,0.0,0.0,24.0
5.5,141.5,0.0,0.0,0.0,0.0,24.0
-114.0,-85.0,0.0,0.0,0.0,0.0,23.0
142.5,3.5,0.0,0.0,0.0,0.0,22.0
108.0,93.0,0.0,0.0,0.0,0.0,23.0
-60.5,128.5,0.0,0.0,0.0,0.0,24.0
-136.0,43.0,0.0,0.0,0.0,0.0,23.0
12.0,-142.0,0.0,0.0,0.0,0.0,23.0
-134.5,-47.5,0.0,0.0,0.0,0.0,24.0
-47.0,135.0,0.0,0.0,0.0,0.0,25.0
-0.5,-142.5,0.0,0.0,0.0,0.0,24.0
-120.0,77.0,0.0,0.0,0.0,0.0,23.0
72.0,123.0,0.0,0.0,0.0,0.0,23.0
133.0,52.0,0.0,0.0,0.0,0.0,23.0
-99.0,-103.0,0.0,0.0,0.0,0.0,23.0
90.0,111.0,0.0,0.0,0.0,0.0,23.0
76.5,-120.5,0.0,0.0,0.0,0.0,24.0
-53.5,-132.5,0.0,0.0,0.0,0.0,24.0
128.0,63.0,0.0,0.0,0.0,0.0,23.0
-72.0,124.0,0.0,0.0,0.0,0.0,23.0
-107.0,-95.0,0.0,0.0,0.0,0.0,23.0
-140.0,-34.0,0.0,0.0,0.0,0.0,23.0
-133.0,55.0,0.0,0.0,0.0,0.0,23.0
45.0,-137.0,0.0,0.0,0.0,0.0,23.0
-88.5,-113.5,0.0,0.0,0.0,0.0,24.0
-66.5,-127.5,0.0,0.0,0.0,0.0,24.0
-78.5,-121.5,0.0,0.0,0.0,0.0,24.0
-129.5,-66.5,0.0,0.0,0.0,0.0,22.0
-83.0,120.0,0.0,0.0,0.0,0.0,23.0
-117.5,88.5,0.0,0.0,0.0,0.0,22.0
-93.5,114.5,0.0,0.0,0.0,0.0,20.0
122.0,-84.0,0.0,0.0,0.0,0.0,25.0
-147.0,25.0,0.0,0.0,0.0,0.0,25.0
-102.0,109.0,0.0,0.0,0.0,0.0,23.0
69.0,-133.0,0.0,0.0,0.0,0.0,25.0
148.5,23.5,0.0,0.0,0.0,0.0,24.0
-132.5,72.5,0.0,0.0,0.0,0.0,24.0
17.5,149.5,0.0,0.0,0.0,0.0,24.0
147.5,-29.5,0.0,0.0,0.0,0.0,24.0
117.0,-95.0,0.0,0.0,0.0,0.0,25.0
-4.5,150.5,0.0,0.0,0.0,0.0,24.0
-30.0,148.0,0.0,0.0,0.0,0.0,25.0
86.0,125.0,0.0,0.0,0.0,0.0,25.0
-150.5,12.5,0.0,0.0,0.0,0.0,24.0
33.5,-147.5,0.0,0.0,0.0,0.0,26.0
43.5,144.5,0.0,0.0,0.0,0.0,24.0
100.0,-114.0,0.0,0.0,0.0,0.0,25.0
-151.0,-14.0,0.0,0.0,0.0,0.0,25.0
137.0,-66.0,0.0,0.0,0.0,0.0,25.0
90.5,-121.5,0.0,0.0,0.0,0.0,24.0
142.0,-54.0,0.0,0.0,0.0,0.0,25.0
151.0,-17.0,0.0,0.0,0.0,0.0,25.0
-35.5,-148.5,0.0,0.0,0.0,0.0,26.0
-20.5,-150.5,0.0,0.0,0.0,0.0,26.0
145.0,46.0,0.0,0.0,0.0,0.0,25.0
56.5,141.5,0.0,0.0,0.0,0.0,24.0
106.0,110.0,0.0,0.0,0.0,0.0,23.0
-152.0,-1.0,0.0,0.0,0.0,0.0,25.0
147.0,-43.0,0.0,0.0,0.0,0.0,25.0
-148.0,38.0,0.0,0.0,0.0,0.0,25.0
121.0,93.0,0.0,0.0,0.0,0.0,23.0
-150.0,-26.0,0.0,0.0,0.0,0.0,25.0
153.0,-3.0,0.0,0.0,0.0,0.0,25.0
-57.5,141.5,0.0,0.0,0.0,0.0,24.0
153.0,11.0,0.0,0.0,0.0,0.0,25.0
32.0,150.0,0.0,0.0,0.0,0.0,25.0
132.0,-77.0,0.0,0.0,0.0,0.0,23.0
-42.5,146.5,0.0,0.0,0.0,0.0,26.0
-17.5,152.5,0.0,0.0,0.0,0.0,24.0
-142.5,-56.5,0.0,0.0,0.0,0.0,26.0
67.5,137.5,0.0,0.0,0.0,0.0,22.0
128.5,83.5,0.0,0.0,0.0,0.0,24.0
-48.5,-145.5,0.0,0.0,0.0,0.0,26.0
-128.5,-82.5,0.0,0.0,0.0,0.0,26.0
-121.0,-94.0,0.0,0.0,0.0,0.0,25.0
110.5,-106.5,0.0,0.0,0.0,0.0,24.0
-148.0,-42.0,0.0,0.0,0.0,0.0,25.0
48.0,-146.0,0.0,0.0,0.0,0.0,23.0
7.0,-154.0,0.0,0.0,0.0,0.0,25.0
-63.0,-141.0,0.0,0.0,0.0,0.0,25.0
-7.5,-154.5,0.0,0.0,0.0,0.0,26.0
98.0,120.0,0.0,0.0,0.0,0.0,23.0
-128.5,85.5,0.0,0.0,0.0,0.0,22.0
20.5,-153.5,0.0,0.0,0.0,0.0,24.0
142.5,59.5,0.0,0.0,0.0,0.0,24.0
60.0,-142.0,0.0,0.0,0.0,0.0,25.0
77.5,133.5,0.0,0.0,0.0,0.0,22.0
136.5,71.5,0.0,0.0,0.0,0.0,24.0
-145.5,51.5,0.0,0.0,0.0,0.0,24.0
-102.0,-116.0,0.0,0.0,0.0,0.0,25.0
-89.5,-126.5,0.0,0.0,0.0,0.0,24.0
115.0,103.0,0.0,0.0,0.0,0.0,23.0
-113.0,-106.0,0.0,0.0,0.0,0.0,25.0
-77.0,-134.0,0.0,0.0,0.0,0.0,25.0
82.0,-131.0,0.0,0.0,0.0,0.0,23.0
-141.5,64.5,0.0,0.0,0.0,0.0,24.0
-138.5,-71.5,0.0,0.0,0.0,0.0,24.0
6.0,155.0,0.0,0.0,0.0,0.0,23.0
-112.0,108.0,0.0,0.0,0.0,0.0,21.0
-71.5,138.5,0.0,0.0,0.0,0.0,24.0
-81.0,133.0,0.0,0.0,0.0,0.0,23.0
152.0,34.0,0.0,0.0,0.0,0.0,23.0
-120.0,100.0,0.0,0.0,0.0,0.0,21.0
-93.5,126.5,0.0,0.0,0.0,0.0,22.0
-130.5,97.5,0.0,0.0,0.0,0.0,20.0
-161.0,24.0,0.0,0.0,0.0,0.0,27.0
-105.5,124.5,0.0,0.0,0.0,0.0,22.0
-140.0,85.0,0.0,0.0,0.0,0.0,21.0
131.0,-98.0,0.0,0.0,0.0,0.0,27.0
-57.5,153.5,0.0,0.0,0.0,0.0,24.0
80.5,-142.5,0.0,0.0,0.0,0.0,26.0
162.5,-26.5,0.0,0.0,0.0,0.0,26.0
26.0,162.0,0.0,0.0,0.0,0.0,25.0
-11.0,164.0,0.0,0.0,0.0,0.0,25.0
29.5,-161.5,0.0,0.0,0.0,0.0,26.0
139.0,-88.0,0.0,0.0,0.0,0.0,27.0
-145.0,78.0,0.0,0.0,0.0,0.0,21.0
-37.0,160.0,0.0,0.0,0.0,0.0,25.0
-113.5,119.5,0.0,0.0,0.0,0.0,22.0
63.0,152.0,0.0,0.0,0.0,0.0,25.0
159.5,-39.5,0.0,0.0,0.0,0.0,26.0
15.5,-164.5,0.0,0.0,0.0,0.0,26.0
123.5,-108.5,0.0,0.0,0.0,0.0,26.0
-164.0,10.0,0.0,0.0,0.0,0.0,27.0
151.5,-64.5,0.0,0.0,0.0,0.0,26.0
43.0,-159.0,0.0,0.0,0.0,0.0,27.0
104.0,-128.0,0.0,0.0,0.0,0.0,27.0
-28.5,-162.5,0.0,0.0,0.0,0.0,28.0
15.0,164.0,0.0,0.0,0.0,0.0,25.0
-44.5,-158.5,0.0,0.0,0.0,0.0,28.0
154.0,58.0,0.0,0.0,0.0,0.0,27.0
87.0,140.0,0.0,0.0,0.0,0.0,25.0
-158.0,49.0,0.0,0.0,0.0,0.0,25.0
-24.5,163.5,0.0,0.0,0.0,0.0,26.0
156.5,-52.5,0.0,0.0,0.0,0.0,26.0
164.5,16.5,0.0,0.0,0.0,0.0,28.0
133.0,98.0,0.0,0.0,0.0,0.0,27.0
-165.5,-3.5,0.0,0.0,0.0,0.0,28.0
-158.0,-48.0,0.0,0.0,0.0,0.0,27.0
76.0,147.0,0.0,0.0,0.0,0.0,25.0
51.0,157.0,0.0,0.0,0.0,0.0,27.0
56.5,-155.5,0.0,0.0,0.0,0.0,26.0
108.5,124.5,0.0,0.0,0.0,0.0,24.0
-74.5,-147.5,0.0,0.0,0.0,0.0,28.0
141.0,86.0,0.0,0.0,0.0,0.0,27.0
97.5,133.5,0.0,0.0,0.0,0.0,26.0
-133.5,-97.5,0.0,0.0,0.0,0.0,26.0
-161.0,37.0,0.0,0.0,0.0,0.0,27.0
-154.0,-61.0,0.0,0.0,0.0,0.0,27.0
-164.5,-18.5,0.0,0.0,0.0,0.0,28.0
-101.5,-130.5,0.0,0.0,0.0,0.0,28.0
165.5,1.5,0.0,0.0,0.0,0.0,28.0
149.0,73.0,0.0,0.0,0.0,0.0,27.0
-162.5,-33.5,0.0,0.0,0.0,0.0,28.0
-153.5,60.5,0.0,0.0,0.0,0.0,24.0
-59.5,-154.5,0.0,0.0,0.0,0.0,28.0
146.5,-76.5,0.0,0.0,0.0,0.0,26.0
38.5,161.5,0.0,0.0,0.0,0.0,26.0
-88.5,-139.5,0.0,0.0,0.0,0.0,28.0
-141.5,-85.5,0.0,0.0,0.0,0.0,26.0
165.5,-12.5,0.0,0.0,0.0,0.0,28.0
-113.5,-120.5,0.0,0.0,0.0,0.0,28.0
115.5,118.5,0.0,0.0,0.0,0.0,24.0
-125.0,-108.0,0.0,0.0,0.0,0.0,27.0
-14.5,-165.5,0.0,0.0,0.0,0.0,28.0
94.5,-136.5,0.0,0.0,0.0,0.0,26.0
-121.0,113.0,0.0,0.0,0.0,0.0,21.0
1.0,166.0,0.0,0.0,0.0,0.0,25.0
115.0,-120.0,0.0,0.0,0.0,0.0,27.0
1.0,-166.0,0.0,0.0,0.0,0.0,27.0
160.0,44.0,0.0,0.0,0.0,0.0,27.0
124.5,109.5,0.0,0.0,0.0,0.0,26.0
163.0,30.0,0.0,0.0,0.0,0.0,27.0
-92.0,138.0,0.0,0.0,0.0,0.0,23.0
-149.0,-73.0,0.0,0.0,0.0,0.0,27.0
-48.5,159.5,0.0,0.0,0.0,0.0,26.0
70.0,-151.0,0.0,0.0,0.0,0.0,27.0
-82.0,145.0,0.0,0.0,0.0,0.0,23.0
-70.5,151.5,0.0,0.0,0.0,0.0,26.0
-140.0,94.0,0.0,0.0,0.0,0.0,23.0
-131.0,107.0,0.0,0.0,0.0,0.0,23.0
-103.0,135.0,0.0,0.0,0.0,0.0,25.0
-153.5,73.5,0.0,0.0,0.0,0.0,26.0
